True Values,Predicted Values
-6.4,-6.121450459703312
-5.55,-5.831002859649335
-5.82,-5.906889068135394
-5.1,-5.429638853605376
-6.05,-5.8113177904336
-4.89,-5.1504738351559185
-5.49,-5.756985160363181
-6.31,-5.536143728823174
-4.48,-4.804959285163793
-6.05,-6.504392392250365
-5.19,-5.598506103424174
-6.63,-6.121450459703312
-6.25,-6.110157708214674
-5.18,-5.597126288752841
-5.89,-6.0367747104229466
-5.71,-5.779406803490746
-5.52,-5.40645482600422
-5.21,-5.476686626985081
-5.76,-6.073672969136849
-4.89,-5.289443359609746
-7.83,-6.138975042515958
-5.93,-5.770881525751337
-6.85,-6.443049742832554
-5.98,-6.131814866921643
-7.22,-5.549786460800941
-5.91,-6.005870438663589
-5.17,-5.365490463418565
-5.96,-5.876352798550733
-5.57,-5.357056634728774
-4.4,-5.722755975705266
-6.45,-5.861227489204073
-5.17,-5.4636838473205
-5.0,-5.136823431013604
-6.76,-6.3235576525730135
-6.64,-5.002392075028958
-6.51,-6.150310800845103
-6.85,-6.55306437021266
-6.08,-5.643454027594678
-5.72,-6.123023699632973
-5.53,-5.945590925639857
-5.32,-5.581200011412751
-5.16,-5.365490463418565
-5.62,-5.631573077609567
-6.05,-5.938796718752262
-5.92,-6.0250555930085055
-7.59,-6.121450459703312
-5.58,-5.686860293163923
-5.44,-5.871497293278673
-5.97,-5.4246031167395845
-5.59,-5.652961107688674
-6.26,-5.838922388573057
-5.32,-5.555369519155324
-6.45,-6.254593285696803
-5.57,-5.65514848481462
-5.16,-5.9455458070856375
-6.23,-5.876352798550733
-5.45,-5.8113177904336
-6.1,-5.8113177904336
-5.42,-5.686860293163923
-5.08,-5.690659190480203
-5.78,-5.4636838473205
-4.7,-5.064929773855791
-5.19,-5.891943742063666
-5.58,-5.598506103424174
-6.33,-5.788449390906469
-6.92,-5.533546508423517
-5.64,-5.555369519155324
-5.42,-5.62385100113017
-5.91,-5.598506103424174
-6.72,-6.171360158473785
-6.36,-5.788449390906469
-5.96,-5.4636838473205
-5.74,-5.779406803490746
-6.15,-5.9455458070856375
-4.4,-4.922857777276886
-4.66,-5.421526982369979
-5.89,-5.635310510121637
-5.81,-6.005870438663589
-6.25,-6.10617038163587
-5.72,-5.596603939511859
-5.73,-5.851085380405701
-6.8,-6.091296836894617
-5.8,-6.494775972435577
-5.24,-5.755756507147857
-5.23,-5.69907766506844
-5.98,-6.0250555930085055
-5.73,-5.57980603917064
-7.18,-6.961374027828393
-5.89,-6.020733946962138
-6.74,-6.993104076102681
-5.13,-5.6307527068171925
-5.11,-5.772407853193665
-5.57,-5.7455837558320075
-7.27,-6.105521587093042
-5.64,-5.745590040855547
-6.6,-6.221383804959596
-4.86,-5.676789602800349
-6.3,-6.3235576525730135
-5.75,-5.756985160363181
-7.77,-6.343817257882724
-7.8,-6.788043422259547
-7.18,-6.121450459703312
-6.03,-5.756254754517446
-5.62,-5.831002859649335
-5.49,-6.038072803018048
-5.65,-5.7104790695996135
-8.53,-7.212443726451065
-5.78,-5.756985160363181
-6.69,-6.171360158473785
-5.95,-6.121450459703312
-4.84,-4.944630155398205
-5.57,-5.556383963949275
-5.55,-5.551103153002257
-5.03,-5.536143728823174
-6.08,-5.894797866062885
-5.66,-5.598506103424174
-6.1,-6.121450459703312
-6.04,-6.10617038163587
-5.1,-6.029525114250808
-5.07,-5.212123462020236
-6.64,-5.789328651024611
-5.7,-5.381072866099147
-4.34,-5.216214253763167
-5.66,-5.831002859649335
-5.2,-5.554935098583028
-6.25,-5.730720247533458
-5.13,-5.3601270871623825
-5.75,-5.357056634728774
-5.77,-5.7973383355407915
-5.47,-5.429638853605376
-5.13,-5.466804278670941
-5.24,-5.3240723076766345
-8.4,-6.55306437021266
-5.82,-6.184170661080262
-6.29,-6.121450459703312
-6.09,-5.598506103424174
-6.65,-6.2495763025519295
-4.31,-4.773539794812872
-5.17,-5.742121652064632
-6.73,-5.788449390906469
-6.45,-5.804416843663918
-5.25,-5.861227489204073
-6.91,-5.598506103424174
-5.59,-5.541342025925289
-5.65,-5.756985160363181
-6.34,-5.957673610547658
-5.2,-5.807052471243273
-6.1,-5.597126288752841
-5.0,-5.382950817356537
-6.03,-6.131814866921643
-5.35,-5.730720247533458
-5.76,-5.678069125875252
-5.46,-5.831002859649335
-5.84,-5.756806808441451
-4.66,-4.779201083002607
-5.62,-5.618927671272434
-5.96,-6.048089014175713
-4.35,-5.020793586612154
-5.18,-5.425996608827796
-5.56,-5.828180594800281
-6.9,-5.286191083934114
-5.27,-5.178465731035228
-5.89,-5.463872625590129
-5.22,-5.2642203668744685
-6.31,-6.55306437021266
-5.75,-5.779874740812537
-5.12,-5.554935098583028
-6.54,-5.788449390906469
-5.85,-5.508020539294049
-5.85,-5.488399368694957
-6.04,-5.730720247533458
-4.36,-4.773539794812872
-5.88,-5.601262837424866
-5.69,-5.9455458070856375
-5.85,-5.596603939511859
-6.89,-6.248873564716354
-6.11,-5.788449390906469
-5.31,-6.003480244367797
-5.92,-6.3100810274720525
-6.58,-6.0932631979787235
-5.14,-5.425996608827796
-5.12,-4.764834360075685
-5.81,-5.643454027594678
-6.59,-6.1828996336471
-5.85,-4.855532253503978
-5.32,-5.563999431730477
-6.33,-5.828180594800281
-4.48,-4.764834360075685
-4.5,-4.903213655958535
-6.4,-6.10617038163587
-5.43,-5.7454054039102775
-4.94,-5.463897841329291
-5.8,-5.838922388573057
-6.73,-6.121450459703312
-6.72,-5.754722613986275
-6.82,-5.761160107924729
-4.96,-5.425996608827796
-5.89,-6.121450459703312
-5.83,-6.3595321730064205
-6.13,-6.0250555930085055
-6.07,-5.710663917293936
-5.64,-5.725342577898163
-5.73,-5.725342577898163
-4.85,-5.780007900293152
-4.24,-4.772272031640696
-5.44,-6.007904153633232
-5.2,-5.827069260615297
-5.65,-6.222744200195057
-4.26,-4.880471808424211
-5.57,-5.868951430179452
-8.26,-5.71671318654888
-6.77,-5.7433594913961485
-5.2,-5.598506103424174
-5.55,-5.777047986375296
-5.49,-5.596603939511859
-5.19,-5.945590925639857
-5.3,-5.598506103424174
-6.25,-5.536143728823174
-6.04,-5.598506103424174
-5.6,-6.301997911982475
-6.5,-5.3031880746165685
-5.75,-5.831002859649335
-6.4,-5.83393896640512
-5.56,-5.536143728823174
-5.27,-4.972770733010118
-6.19,-6.296362060699692
-5.33,-5.876352798550733
-6.5,-6.091296836894617
-5.32,-5.6813437252087855
-5.29,-5.289443359609746
-4.92,-5.381072866099147
-6.3,-5.598506103424174
-4.89,-4.779201083002607
-5.1,-5.43881357713187
-5.54,-5.6307527068171925
-6.04,-6.121450459703312
-4.81,-5.154248508752862
-7.0,-6.242639389226987
-5.02,-5.119560694038425
-5.34,-5.7104790695996135
-5.52,-5.078617272999027
-5.29,-5.601262837424866
-5.67,-5.57980603917064
-5.49,-5.598506103424174
-6.45,-6.121450459703312
-5.54,-5.569829802996524
-5.03,-5.508020539294049
-4.48,-4.9361658194492115
-7.04,-6.17786045696111
-7.89,-7.7308125356712925
-6.7,-6.010192084709956
-5.44,-6.093254543599328
-5.16,-5.426994739297368
-5.2,-5.581200011412751
-5.05,-6.175403478052685
-5.39,-6.532662914529856
-4.59,-4.764834360075685
-4.62,-5.216836781936233
-5.8,-5.7455837558320075
-7.0,-6.01064713579957
-5.86,-5.4636838473205
-5.4,-5.596603939511859
-5.69,-6.136178394982993
-5.92,-5.686710362831635
-4.82,-5.099393410754164
-5.34,-5.660872975447587
-5.1,-5.597126288752841
-5.35,-4.9579038849540416
-5.51,-5.742121652064632
-5.77,-5.8113177904336
-5.55,-5.61198979705139
-5.32,-5.855515188524906
-6.15,-5.911817820688746
-7.13,-5.923933210453713
-6.44,-5.8113177904336
-7.1,-6.540657851915809
-5.2,-5.730720247533458
-5.94,-6.121450459703312
